Y,X,BEV_DICHTH,P_65_EO_JR,P_EENP_HH,P_HH_Z_K,P_N_W_AL
52.52627, 6.08082,3562,8,49,23,23
51.85311, 4.08127,37,20,20,41,3
52.32799, 5.64682,14,8,41,28,2
52.32939, 5.6087,4608,17,31,34,4
51.93974, 5.93616,4808,22,31,35,4
51.93974, 5.93616,4808,22,31,35,4
52.32929, 5.60843,4608,17,31,34,4
52.61632, 4.72619,176,24,24,38,3
51.89358, 5.44264,7312,11,29,28,23
51.88907, 5.44369,1833,12,28,32,14
51.89362, 5.4426,7312,11,29,28,23
52.32901, 5.60885,4608,17,31,34,4
52.32932, 5.60867,4608,17,31,34,4
52.6755, 6.19866,71,13,24,19,0
52.32917, 5.60868,4608,17,31,34,4
51.89364, 5.44257,7312,11,29,28,23
51.68821, 5.12807,4013,25,30,35,7
52.67766, 6.18514,37,15,14,29,0
52.6774, 6.18596,37,15,14,29,0
51.8936, 5.44253,7312,11,29,28,23
51.93984, 5.93601,4808,22,31,35,4
52.32938, 5.6086,4608,17,31,34,4
52.39051, 6.03732,2856,23,28,37,2
51.8936, 5.44253,7312,11,29,28,23
51.8936, 5.44255,7312,11,29,28,23
52.53013, 6.08136,3562,8,49,23,23
52.33469, 6.00218,97,20,29,34,3
52.32936, 5.60859,4608,17,31,34,4
52.32916, 5.60822,4608,17,31,34,4
51.8185, 4.64405,5339,9,19,29,8
52.32937, 5.60858,4608,17,31,34,4
52.33031, 5.60653,4608,17,31,34,4
52.33635, 6.00196,97,20,29,34,3
51.93962, 5.9363,4808,22,31,35,4
52.32903, 5.60887,4608,17,31,34,4
52.36058, 5.18872,6612,7,23,19,35
51.89369, 5.44262,7312,11,29,28,23
51.89369, 5.44262,7312,11,29,28,23
51.8185, 4.64405,5339,9,19,29,8
51.8185, 4.64405,5339,9,19,29,8
51.89359, 5.44245,7312,11,29,28,23
52.32925, 5.60894,4608,17,31,34,4
52.32929, 5.6089,4608,17,31,34,4
52.67724, 6.18506,37,15,14,29,0
52.67481, 6.19081,37,15,14,29,0
52.32407, 6.92776,4520,8,18,32,3
52.307, 6.89302,57,16,23,26,1
52.67558, 6.19907,71,13,24,19,0
51.8936, 5.44266,7312,11,29,28,23
52.28583, 6.82398,6614,13,30,27,18
51.89361, 5.44264,7312,11,29,28,23
51.89361, 5.44264,7312,11,29,28,23
51.81039, 4.58032,31,20,24,41,0
52.33587, 6.00222,97,20,29,34,3
51.89348, 5.4426,7312,11,29,28,23
52.32401, 6.92764,4520,8,18,32,3
52.32954, 5.60848,4608,17,31,34,4
52.32939, 5.6086,4608,17,31,34,4
51.9398, 5.93623,4808,22,31,35,4
51.89365, 5.4425,7312,11,29,28,23
51.8937, 5.44261,7312,11,29,28,23
52.67769, 6.18499,37,15,14,29,0
51.89353, 5.44258,7312,11,29,28,23
28.16759, -14.217,NN,NN,NN,NN,NN
52.32933, 5.60872,4608,17,31,34,4
51.93963, 5.93633,4808,22,31,35,4
51.85944, 4.06799,37,20,20,41,3
51.85362, 6.47209,NN,NN,NN,NN,NN
51.81821, 4.64425,5339,9,19,29,8
28.16759, -14.217,NN,NN,NN,NN,NN
28.16759, -14.217,NN,NN,NN,NN,NN
51.93973, 5.93617,4808,22,31,35,4
51.85342, 6.47202,NN,NN,NN,NN,NN
52.67768, 6.18524,37,15,14,29,0
28.16752, -14.21815,NN,NN,NN,NN,NN
52.11972, 4.6426,3884,7,18,28,17
51.93981, 5.93624,4808,22,31,35,4
52.32919, 5.60862,4608,17,31,34,4
52.11766, 4.64497,2631,3,6,23,5
51.89364, 5.44245,7312,11,29,28,23
51.9394, 5.93641,4808,22,31,35,4
52.32937, 5.6087,4608,17,31,34,4
52.67776, 6.18502,37,15,14,29,0
52.67778, 6.18528,37,15,14,29,0
